,n_states,instance,method,status,time,objective,message
0,5,0,direct,optimal,0.031252384185791016,186.35447692238378,
1,5,0,decomp,optimal,0.037741661071777344,186.35447692238378,
2,5,1,direct,optimal,0.0312504768371582,133.3308609997571,
3,5,1,decomp,optimal,0.037755489349365234,133.33086099975688,
4,5,2,direct,suboptimal,0.031249284744262695,122.77658270077342,
5,5,2,decomp,optimal,0.02213120460510254,122.77658270077342,
6,5,3,direct,optimal,0.03124690055847168,109.51159892684805,
7,5,3,decomp,optimal,0.022133588790893555,109.5115989268478,
8,5,4,direct,suboptimal,0.031250715255737305,161.93823389381566,
9,5,4,decomp,optimal,0.02213454246520996,161.9382338938152,
10,5,5,direct,suboptimal,0.04687833786010742,102.1186481496286,
11,5,5,decomp,optimal,0.0377657413482666,102.1186481496286,
12,5,6,direct,optimal,0.01562047004699707,137.05442894164815,
13,5,6,decomp,optimal,0.022130727767944336,137.05442894164767,
14,5,7,direct,optimal,0.015625,206.1014244123896,
15,5,7,decomp,optimal,0.02213001251220703,206.1014244123896,
16,5,8,direct,optimal,0.03125405311584473,91.38952000687291,
17,5,8,decomp,optimal,0.022142887115478516,91.38952000687313,
18,5,9,direct,suboptimal,0.0468747615814209,147.28116556122657,
19,5,9,decomp,optimal,0.022145748138427734,147.28116556122612,
20,10,0,direct,suboptimal,0.05337882041931152,118.23712529631807,
21,10,0,decomp,optimal,0.0312504768371582,118.23712529631807,
22,10,1,direct,optimal,0.053391218185424805,163.95451248316223,
23,10,1,decomp,optimal,0.031256675720214844,163.9545124831622,
24,10,2,direct,optimal,0.04688405990600586,109.41627721567424,
25,10,2,decomp,optimal,0.03125953674316406,109.41627721567404,
26,10,3,direct,optimal,0.03776097297668457,130.77082111458344,
27,10,3,decomp,optimal,0.03125,130.77082111458344,
28,10,4,direct,suboptimal,0.037780046463012695,220.14317671377609,
29,10,4,decomp,optimal,0.03125619888305664,220.14317671377665,
30,10,5,direct,suboptimal,0.046875,182.77149283633045,
31,10,5,decomp,optimal,0.022136688232421875,182.77149283633048,
32,10,6,direct,optimal,0.046874046325683594,118.7409402052495,
33,10,6,decomp,optimal,0.03125929832458496,118.74094020524933,
34,10,7,direct,optimal,0.047899484634399414,93.20911760900445,
35,10,7,decomp,optimal,0.031250715255737305,93.20911760900431,
36,10,8,direct,optimal,0.06251120567321777,173.04357954670476,
37,10,8,decomp,optimal,0.02213454246520996,173.04357954670476,
38,10,9,direct,optimal,0.05338096618652344,185.16978911640078,
39,10,9,decomp,optimal,0.031249523162841797,185.16978911640078,
40,20,0,direct,optimal,0.07813119888305664,151.04730690224534,
41,20,0,decomp,optimal,0.06250905990600586,151.0473069022451,
42,20,1,direct,suboptimal,0.0624997615814209,126.84136036288736,
43,20,1,decomp,optimal,0.04687380790710449,126.84136036288734,
44,20,2,direct,optimal,0.08463168144226074,76.75790727119127,
45,20,2,decomp,optimal,0.0468747615814209,76.75790727119127,
46,20,3,direct,optimal,0.11589193344116211,122.617003163272,
47,20,3,decomp,optimal,0.0533900260925293,122.617003163272,
48,20,4,direct,optimal,0.08464217185974121,102.35641608560705,
49,20,4,decomp,optimal,0.0468745231628418,102.35641608560704,
50,20,5,direct,suboptimal,0.0624995231628418,104.14959424892263,
51,20,5,decomp,optimal,0.04687356948852539,104.14959424892263,
52,20,6,direct,suboptimal,0.08463358879089355,153.07461449674497,
53,20,6,decomp,optimal,0.06900644302368164,153.07461449674497,
54,20,7,direct,optimal,0.08439493179321289,63.117488731483384,
55,20,7,decomp,optimal,0.06251096725463867,63.11748873148338,
56,20,8,direct,optimal,0.08463191986083984,211.97791398979476,
57,20,8,decomp,optimal,0.046874284744262695,211.97791398979476,
58,20,9,direct,optimal,0.06901025772094727,72.46332141739677,
59,20,9,decomp,optimal,0.06252169609069824,72.46332141739667,
60,50,0,direct,optimal,0.46529102325439453,189.00134156297784,
61,50,0,decomp,optimal,0.23019766807556152,189.00134156297784,
62,50,1,direct,optimal,0.546867847442627,130.7818994896815,
63,50,1,decomp,optimal,0.2401752471923828,130.78189948968156,
64,50,2,direct,optimal,0.4160490036010742,155.75269095163924,
65,50,2,decomp,optimal,0.23217463493347168,155.75269095163895,
66,50,3,direct,optimal,0.4054298400878906,151.50183307684625,
67,50,3,decomp,optimal,0.22220778465270996,151.50183307684605,
68,50,4,direct,optimal,0.5319516658782959,97.05851433325897,
69,50,4,decomp,optimal,0.22241926193237305,97.058514333259,
70,50,5,direct,optimal,0.362072229385376,88.42971299186989,
71,50,5,decomp,optimal,0.21193313598632812,88.4297129918699,
72,50,6,direct,optimal,0.4816567897796631,29.5154363185515,
73,50,6,decomp,optimal,0.24241948127746582,29.515436318551497,
74,50,7,direct,optimal,0.691373348236084,123.1125172011867,
75,50,7,decomp,optimal,0.2518608570098877,123.1125172011867,
76,50,8,direct,optimal,0.5148453712463379,144.79860754863378,
77,50,8,decomp,optimal,0.24191999435424805,144.7986075486336,
78,50,9,direct,optimal,0.5704436302185059,43.1138233445082,
79,50,9,decomp,optimal,0.3250272274017334,43.113823344508226,
80,100,0,direct,optimal,2.5665159225463867,135.26817555588485,
81,100,0,decomp,optimal,0.9596781730651855,135.26817555588485,
82,100,1,direct,optimal,2.463287353515625,96.29152940484003,
83,100,1,decomp,optimal,0.9084899425506592,96.29152940483995,
84,100,2,direct,optimal,1.9582014083862305,142.11936312509715,
85,100,2,decomp,optimal,0.9379091262817383,142.11936312509675,
86,100,3,direct,optimal,2.8559510707855225,126.9786237625049,
87,100,3,decomp,optimal,0.9657871723175049,126.9786237625049,
88,100,4,direct,optimal,2.6018505096435547,135.59439077528032,
89,100,4,decomp,optimal,0.9412498474121094,135.59439077528012,
90,100,5,direct,optimal,2.5507149696350098,183.50043703658562,
91,100,5,decomp,optimal,0.9332234859466553,183.50043703658542,
92,100,6,direct,optimal,2.2801876068115234,109.08719639294534,
93,100,6,decomp,optimal,0.906982421875,109.08719639294533,
94,100,7,direct,optimal,2.0045785903930664,91.94548748095318,
95,100,7,decomp,optimal,1.0505867004394531,91.94548748095318,
96,100,8,direct,optimal,1.7934174537658691,74.76904015435424,
97,100,8,decomp,optimal,1.107698917388916,74.7690401543543,
98,100,9,direct,optimal,3.2813150882720947,206.71608876346124,
99,100,9,decomp,optimal,0.9191958904266357,206.71608876346124,
100,200,0,direct,suboptimal,11.036420822143555,136.246326998661,
101,200,0,decomp,optimal,3.941215991973877,136.24632699866078,
102,200,1,direct,optimal,10.045087575912476,142.66722027676715,
103,200,1,decomp,optimal,3.5756938457489014,142.66722027676713,
104,200,2,direct,optimal,17.39742946624756,63.77469338679907,
105,200,2,decomp,optimal,3.8419342041015625,63.77469338679897,
106,200,3,direct,optimal,12.203106164932251,188.55805665912166,
107,200,3,decomp,optimal,3.4561805725097656,188.55805665912166,
108,200,4,direct,optimal,15.137513637542725,149.25463761332364,
109,200,4,decomp,optimal,3.3875949382781982,149.25463761332364,
110,200,5,direct,suboptimal,11.229676246643066,125.56248482127602,
111,200,5,decomp,optimal,3.756791114807129,125.56248482127585,
112,200,6,direct,optimal,13.44251537322998,134.89206603672156,
113,200,6,decomp,optimal,3.771601438522339,134.89206603672153,
114,200,7,direct,optimal,10.406033754348755,82.26650159893883,
115,200,7,decomp,optimal,3.9296391010284424,82.26650159893883,
116,200,8,direct,optimal,13.751691818237305,107.20353742775617,
117,200,8,decomp,optimal,3.314371347427368,107.20353742775612,
118,200,9,direct,optimal,11.784761905670166,101.35331408238747,
119,200,9,decomp,optimal,3.2735307216644287,101.35331408238748,
